VC0706 Camera test
[buflen: 69] \xA5\xA2\x80\x13\xA0\xA4\xA5\xA4\xA6\x01\x45\x14\x50\x02\x51\x45\x14\x00\x52\x51\x45\x00\x14\x94\xB4\x50\x02\x51\x45\x14\x00\x94\x52\xD2\x50\x20\xA4\xA5\xA4\xA2\xC3\x0F\xE7\x49\x45\x14\x08\x4A\x29\x69\x28\x01\x28\xA2\x8A\x60\x1D\xA9\x29\x69\x28\x00\xA4\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x80\x13\x34\x76\xA3\xBD\x14\x00\x76\xA4\x3D\x29\x69\x3B\x53\x00\xA4\xCF\x14\xB4\x94\x08\x4C\xE0\x51\xE9\x47\x6A\x28\x01\x3B\x50\x68\xA4\xA6\x02\x52\x52\x9A\x28\x01\x29\x3A\xD0\x28\xA0\x02\x8A\x29\x3D\xE8\x00\xFC\x29\x3A\x52\xF6\xA4\x3C\x8A\x00\x43\x40\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x3C\xD0\x4E\x68\x14\x01\x60\x1A\x5A\x41\x4A\x2B\xB8\xE7\x14\x52\x8E\x39\xA4\xA5\x06\x80\x16\x9C\x3A\x62\x9A\x3A\x52\x8A\x00\x78\xA5\xC0\xA6\x8A\x78\xA0\x06\x91\x4C\x60\x2A\x5C\x53\x48\xE3\xA0\xA0\x57\x2B\x11\x8A\x14\xD4\x8E\xBF\x86\x69\x80\x60\xD0\x50\xF1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x47\x6A\x41\xD3\x9A\x5E\xD4\x86\x14\xD6\x1C\x73\xCD\x3A\x9A\xC3\x8A\x00\xAD\x27\xDE\xC8\x14\xB1\x37\x6F\xD2\x89\x47\x07\xB5\x47\x1B\x61\xB9\xF4\xA0\xA4\x5D\x5A\x78\xA8\x93\xA0\xC8\xA9\x01\xA6\x4B\x1F\x49\x40\xA5\xA6\x21\x00\xA7\x0A\x41\x4E\x1D\x28\xB0\x82\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x90\xF2\x29\x69\xA6\x80\x12\x8A\x0D\x14\x00\x51\x49\x4B\x40\xC5\xCF\x14\x52\x52\xD0\x01\x4B\x49\x45\x00\x2D\x02\x90\x52\xD0\x02\x8A\x5A\x41\x4B\x40\x82\x8A\x05\x14\x00\xB4\x50\x28\x1D\x28\x00\xA2\x8A\x4A\x06\x03\x9A\x28\xA2\x80\x14\x52\x8A\x41\x4B\x40\x0B\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xDA\x8A\x05\x14\x00\x0A\x28\xC5\x2D\x03\x12\x9A\xD4\xEA\x6B\x54\x81\x0B\xF5\xAA\xCE\x71\xD0\x64\x9A\xB2\xE7\xD2\xAB\x49\x9C\x75\xA9\x91\x71\x29\xCD\x92\x39\x35\x4A\x41\x92\x4E\xD1\x57\xA4\xE9\x8F\xD2\xA9\xCA\x32\xBD\x79\xCD\x61\x23\xA2\x25\x37\xE4\xE6\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xFC\x6A\x67\x24\x70\x71\xED\x50\x63\xE6\xF4\xE6\xB1\x92\x3A\x22\x3B\x34\x67\xD2\x90\x67\x3F\x5A\x52\x7D\x6A\x0A\x10\x9E\x29\x39\xC5\x2D\x20\xEB\xEB\x48\x00\x70\x33\x4B\x8E\x69\x07\x14\xBD\x3D\x28\x01\x0F\xA6\x69\xBF\x5A\x77\x41\x8E\xD4\xDE\xB4\x58\x06\xE7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x83\x4D\x3D\x29\x49\x03\xA5\x30\xF1\x4C\x06\x9E\x94\xC6\xE9\xD6\x9E\xDC\xF4\xA8\xCF\xAD\x30\x1A\xDD\x3B\x66\xA2\x63\x52\x1A\x89\x8F\x50\x33\x4C\x96\x44\xDE\xD4\xCE\xF4\xF6\xEB\x8E\x6A\x3E\x73\x56\x88\x63\x97\x8E\x49\xAB\x51\x70\x30\x7F\x0A\xAA\xB5\x66\x3C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x1F\x7C\x52\x62\x2D\xC7\x90\x06\x0F\x3E\xB5\x6A\x22\x40\x00\xF6\x15\x55\x39\xE9\xD6\xAC\x29\x07\xEB\x52\xC0\xBB\x13\x7D\x0F\x6A\xB2\x87\xA7\x22\xA9\x46\xDC\xED\x00\x00\x79\xA9\xD1\xB0\xBD\x29\x31\x58\xB2\x08\xA7\x03\x9E\xB5\x0A\x30\x20\x63\x3E\xF5\x22\xFA\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x54\xDC\x44\xA3\x3D\xF1\x4E\x03\x8A\x62\xFD\xDA\x70\x07\x1C\xD0\x03\x87\x34\xF5\x34\xD1\x4E\xE7\xB1\xA0\x42\x8F\xA5\x3B\xAF\x5E\x29\xA2\x96\x80\x1C\x29\x7B\x52\x0A\x05\x02\x1D\xD4\x71\x4A\x29\x01\xE2\x96\x80\x1C\x29\xC3\xA5\x34\x52\x8A\x68\x07\x83\x52\x29\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE2\xA3\x14\xF1\x40\x89\x16\xA4\x5A\x89\x71\xF8\xD4\xAB\x48\x09\x16\x9E\x29\x8B\x4F\x14\x08\x78\xA7\x0A\x60\xA7\x8A\x60\x28\xA5\xA4\xA5\xA0\x05\xA2\x8A\x28\x00\xA2\x8A\x29\x00\x51\x45\x14\x00\x52\xD0\x28\xA6\x01\x45\x25\x2D\x20\x12\x96\x8A\x28\x00\xA4\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x80\x12\x8A\x28\xA6\x01\x40\xA2\x96\x90\x09\x45\x14\x50\x02\xD1\x45\x1D\xA8\x00\xA2\x8A\x28\x00\xA2\x8A\x28\x00\xA2\x8A\x29\x80\x94\xB4\x94\x52\x00\xA2\x8A\x28\x00\xA2\x8A\x29\x80\x52\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x25\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x40\x05\x14\x51\x40\x84\xA2\x8A\x28\x18\x51\x45\x14\x08\x3B\x51\x45\x14\x00\x52\x51\x45\x00\x14\x51\x45\x00\x25\x2D\x25\x14\x00\x51\x45\x14\x00\x51\x45\x14\x00\x94\x51\x45\x00\x14\x51\x45\x30\x0A\x4A\x28\xA4\x01\x45\x14\x53\x01\x28\xA2\x8A\x00\x4A\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x80\x0A\x4A\x5A\x4A\x00\x28\xA3\xB5\x14\x80\x4A\x28\xA3\xB5\x50\x09\x45\x14\x52\x01\x28\xA5\xA4\xA0\x02\x92\x96\x92\x80\x0A\x28\xA4\xED\x40\x05\x14\x52\x50\x01\x45\x1D\xA8\xA6\x02\x51\x9A\x28\xA0\x02\x92\x96\x8A\x10\x09\x45\x14\x50\x21\x3E\x94\x51\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0C\x04\xA2\x8E\xB4\x50\x02\x74\xA3\xDF\x34\xB4\x94\x00\x52\x1A\x5A\x4A\x00\x29\x29\x7B\x52\x53\x01\x28\xA5\x34\x94\x00\x76\xA4\xE9\x4B\x47\x6A\x76\x01\x3B\x51\x47\x6A\x28\x01\x28\xA3\xB5\x25\x00\x2E\x29\x29\x69\x28\x00\xA4\xA5\xA2\x81\x0D\xA3\xD2\x96\x93\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xB5\x34\x02\x77\xA4\xA5\xC5\x27\x6A\x00\x43\xF5\xA4\xA5\xA4\xCD\x03\x0A\x4A\x5F\x4A\x40\x68\x10\x76\xA4\xE3\x34\x52\x52\x01\x7B\x53\x69\x69\x33\xC8\xA6\x01\xD4\x51\x49\x4B\x9E\x98\xA1\x01\x38\x34\xA2\x90\x52\x8A\xEE\x39\xC7\x52\x8A\x68\xA7\x50\x02\x8A\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4D\x14\xE1\x40\x0E\x14\xF1\x4C\x5A\x72\x9C\xD0\x21\xDD\x69\x0F\x4A\x51\x45\x00\x46\x45\x46\x57\xB1\xA9\x8D\x34\x8E\x28\x1A\x23\x02\x8C\x53\xB1\xCD\x26\x29\x0C\x4A\x69\xE9\xC5\x38\x8E\x29\xA6\x81\x90\xC8\x38\xC6\x7F\x1A\xAB\x9D\xAC\x33\xF9\xD5\xD6\xAA\x4E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x30\xFD\x4E\x7D\x28\x29\x16\xE2\x39\x41\x8C\xD4\xCA\x6A\xAC\x27\x90\x72\x6A\xC2\x9A\x2E\x26\x4A\x29\xD4\xC0\x69\xC0\xD3\x24\x70\xA5\xA4\xA7\x0A\x62\x10\xD3\x69\xC7\xA5\x34\xD0\x02\x51\x45\x06\x81\x85\x25\x14\x66\x80\x0A\x51\xEF\x49\xDA\x8A\x00\x5A\x28\xEB\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4B\x40\x00\xA5\xA4\x14\xA2\x80\x14\x52\xD3\x45\x2D\x02\x16\x8A\x4A\x5E\xD4\x0C\x50\x68\xED\x49\x4B\x40\x05\x25\x14\x50\x01\x4B\x40\x14\x50\x00\x29\xC2\x90\x0A\x5A\x00\x3B\x51\x45\x14\x00\xB4\x51\xDA\x8A\x00\x4A\x6B\x53\xE9\xAD\x48\x11\x5E\x4A\xAC\xFC\x0C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF4\x15\x65\xFA\x9A\xAD\x21\x15\x0C\xD6\x25\x49\x70\x7E\xB5\x51\xC7\x19\xC7\xB1\xE6\xAE\x4B\x8C\x01\x8A\xA8\xE0\x11\xB4\xF7\xAC\x24\x8D\xE2\x54\x93\x03\x00\x71\x55\xDB\x19\xCF\x35\x66\x51\x83\xD3\xAD\x57\x7E\x7D\x8D\x64\xCD\xE2\x20\xEB\xC6\x68\xA3\xEA\x3A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x7A\x51\xDA\xB3\x68\xB0\xE7\x34\x76\xA3\x83\x49\xF5\x38\xA4\x01\x9F\x6A\x5C\xF1\x49\xDF\x8E\x68\xCF\xBD\x03\x10\x9A\x69\xE9\x4A\x4F\x5C\xD3\x4F\x22\x81\x09\x9C\x00\x09\xA6\x9E\x45\x2F\x39\xA4\xF7\xA6\x03\x3F\x4A\x63\x1A\x79\x27\xBD\x30\x9E\x7A\xD3\xB0\x11\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xB7\x38\xE3\xAF\x7A\x8D\x89\xF5\xA9\x0E\x73\x51\x36\x3D\x0D\x52\x25\x91\x36\x72\x70\x71\x4C\xA7\x93\x9E\xDC\x53\x3B\xD5\x10\xC7\xAD\x58\x8C\xF4\x39\xCF\xB7\xA5\x56\x5E\xB5\x66\x31\x80\x29\x08\xB5\x1F\x51\xD6\xAC\xA1\x19\xE3\x35\x5A\x33\x8E\x3B\x55\x88\xCF\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE9\xC5\x4B\x02\xC2\x75\xF7\xA9\xD3\x23\xAF\x5F\xAD\x57\x4E\x83\x3D\x6A\x74\x20\xAE\x48\x3C\x1A\x90\x27\x5C\xD4\xC3\xA0\xC1\xA8\x50\xF6\xC7\x1E\xB5\x32\x1E\x9C\x72\x6A\x44\x48\xB8\xC7\xB5\x39\x7B\x71\x4D\x5A\x78\xEB\xD6\x81\x0E\x1C\xD2\x8A\x41\x4A\x0F\xD7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x04\x28\xFA\xD2\x8F\x7A\x41\xC5\x38\x50\x00\x3A\x53\x85\x20\xA5\x14\x00\xA2\x96\x90\x52\xFB\xD3\x10\xA3\xA5\x28\xA4\x14\xA3\x8A\x60\x3C\x53\xD4\xE6\x98\x29\xEB\xD6\x81\x12\x2F\x4A\x91\x6A\x31\x52\x2D\x20\x24\x5A\x90\x54\x6B\x4F\x06\x80\x24\x14\xE1\x4C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\xE1\x4C\x43\x85\x38\x53\x69\x69\x00\xB4\x51\x45\x00\x1D\xA8\xA2\x96\x80\x12\x96\x92\x8A\x00\x5A\x28\xA2\x80\x0A\x4A\x5A\x28\x01\x29\x69\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x5A\x4A\x60\x14\x51\x45\x00\x14\x51\x45\x20\x0A\x28\xA2\x80\x16\x8A\x4A\x29\x80\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x52\xD2\x00\xA4\xA5\xA2\x98\x09\x45\x14\x52\x00\x14\x51\x45\x30\x0A\x28\xA2\x90\x09\x45\x14\x53\x00\xA2\x8A\x28\x00\xA2\x8A\x28\x00\xA2\x8A\x4A\x00\x28\xA2\x8A\x00\x28\xA2\x8A\x04\x25\x14\x51\x40\x05\x25\x2D\x14\xC0\x28\xA2\x8A\x40\x25\x14\x51\x4C\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x29\x28\x00\xA2\x8A\x29\x00\x51\x45\x14\x00\x52\x51\x45\x00\x14\x51\x45\x00\x14\x94\x52\xD3\x00\xA4\xA5\xA4\xA4\x01\x45\x14\x94\x00\x51\x45\x14\xC0\x29\x28\xA2\x80\x0A\x4A\x5A\x4A\x00\x29\x29\x68\xA0\x04\xA4\xA5\xA4\xA0\x02\x8A\x28\xA0\x04\xED\x45\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x01\x49\x4B\x49\x40\x05\x14\x52\x53\x00\xA3\xB5\x14\x50\x02\x51\x4B\x9A\x4A\x00\x4A\x29\x69\x29\x80\x94\xB4\x51\x48\x04\xA2\x96\x92\x81\x08\x68\x14\xB4\x94\x00\x7D\x29\x3B\x51\xDA\x8A\x00\x29\x3A\xD1\xDA\x8A\x00\x28\xA3\xB5\x14\x00\x98\xA2\x81\x45\x30\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x12\x8A\x28\xCF\x14\x00\x94\x51\x45\x00\x25\x25\x2F\x6A\x29\x80\x94\x51\x45\x00\x14\x94\x51\x40\x05\x25\x2D\x21\xE9\x40\x84\xC7\x14\x94\xBD\xA9\x3B\x50\x01\xFA\xD2\x1E\x94\xB4\x7D\x3A\x53\x18\xDE\xD4\x52\x9A\x4A\x04\x26\x79\xA4\xA5\xEA\x05\x21\xE9\x40\x09\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xED\x49\x4B\xC7\x14\x98\xE2\x80\x0A\x4A\x28\x34\x00\x94\x75\x14\x52\xF5\xEF\x40\x13\xD2\x8E\x98\xA4\x14\x74\x15\xDC\x73\x8E\x14\xE1\x4C\x14\xE1\x40\x0E\x14\xA2\x9B\xE9\x4E\x14\x00\xA2\x9C\x29\xA2\x94\x50\x04\x82\x8A\x41\xD2\x97\xB7\x34\x08\x4A\x31\x9A\x5E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD4\x50\x03\x08\xA6\x91\x52\x11\xE9\x49\x8A\x06\x44\x47\x14\xD2\x2A\x56\x5F\x4E\x2A\x32\x38\xA0\x68\x8D\xB2\x47\x1D\x6A\xAC\xC3\x9A\xB6\xC2\xA0\x94\x12\x3D\x07\xB5\x22\x90\xC8\x4E\x2A\xCA\xE4\x75\xAA\xA8\x76\x9C\x9E\x73\x56\x14\xE4\x03\x40\xD9\x2A\xD3\xC1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA8\x81\xA7\x8A\x64\x92\x0A\x75\x30\x53\x81\xA0\x42\x9E\x94\xDA\x77\x6A\x43\x4C\x43\x68\xA5\xA4\xA0\x62\x51\x8A\x5A\x28\x01\x28\xA2\x8A\x40\x28\xA5\xA4\x14\xA2\x98\x05\x2F\x6A\x4A\x5A\x00\x29\x69\xB4\xA2\x80\x16\x8C\xD2\x7D\x69\x68\x01\x69\x69\xB9\xA5\xCD\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x2D\x14\x94\xB4\x00\x52\x8A\x4A\x5A\x00\x29\x68\xA4\xFA\x50\x02\xD1\x45\x14\x00\x51\xF8\x51\x45\x00\x2D\x35\xA9\x69\x0F\xD6\x90\xD1\x04\x83\xD2\xAA\xCB\xDB\x9E\x0F\x6A\xB6\xFD\x33\x55\x64\x1C\x67\x9A\x86\x5A\x29\xCB\x9F\x5C\x66\xAB\xB7\x5F\xA7\xB5\x5B\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x94\x67\x24\x55\x69\x07\xCA\x78\x15\x94\x91\xB4\x59\x4E\x55\xE4\xE7\xF0\xAA\xCF\xCF\xA5\x5B\x93\x00\x62\xAB\x36\x02\xE0\x7E\xB5\x8C\x91\xD1\x12\x2C\xF4\x14\x73\x47\x43\xEF\x48\xBC\x77\xAC\xCD\x05\xCF\x6E\xD4\x77\x18\xA3\x38\x3C\x51\xD8\x9A\x96\x31\x3B\xD2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x1E\x41\x24\x9A\x52\x71\x4D\x27\xA5\x00\x29\x39\xCE\x69\xBD\x7A\x9A\x09\xFC\x69\x3A\x71\x40\x84\xC7\xAD\x34\x90\x29\xC4\xE6\x90\xF1\x4C\x08\xDB\xAE\x7D\x69\x84\xD3\xCF\xE0\x33\x4C\x6A\x62\x23\x63\xC7\x15\x13\x75\x27\x35\x23\x74\xE7\x15\x1B\x73\x54\x84\x44\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD4\xDA\x73\x73\x4D\xAA\x21\x8E\x53\xCF\x5A\xB1\x16\x41\x07\x8A\xAE\x9D\xAA\xC4\x63\xA6\x33\xEF\x40\x8B\x29\xC0\xCE\x3A\x55\xA4\xC9\xC7\x15\x56\x3C\x92\x31\xD6\xAC\xA1\xE9\x9C\x9A\x81\x96\x10\x1C\x7B\xD5\x88\xFD\xBA\x9A\xAE\x98\xFC\x6A\x78\xCE\x57\xD3\x15\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2C\x44\xEB\xD3\x20\xFB\x54\xCB\x50\xA7\xA9\xE2\xA6\x50\x69\x31\x12\x2D\x3D\x69\x8B\xC0\xE2\x9E\x3A\x52\x10\xEA\x51\xDA\x90\x7B\x0E\x29\x68\x01\x45\x38\x53\x41\xE6\x9D\x40\x83\xDA\x9C\x3A\x53\x47\xBD\x2F\x5A\x60\x38\x52\xF7\xE2\x9A\x29\x68\x10\xE0\x69\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x36\x94\x1A\x00\x78\xE9\x52\x2D\x44\x0D\x48\x29\x88\x91\x6A\x45\xA8\x97\x8A\x91\x69\x01\x2A\xD4\x8B\x51\xAD\x3D\x68\x02\x41\x4E\x14\xC1\x4F\x14\x08\x70\xA5\xA4\x14\xA2\x80\x16\x8A\x28\xA0\x05\xA2\x81\x45\x30\x0A\x4A\x5A\x3B\x52\x01\x29\x69\x28\xA6\x02\xD1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x49\x4B\x48\x04\xA2\x8A\x28\x00\xA2\x8A\x28\x40\x14\x51\x45\x30\x0A\x28\xA2\x90\x05\x14\x52\xD0\x02\x51\x45\x14\xC0\x29\x69\x29\x68\x00\xA2\x8A\x28\x00\xA2\x8A\x29\x00\x52\x52\xD2\x53\x00\xA2\x8A\x5A\x00\x4A\x28\xA2\x80\x12\x8A\x5A\x4A\x04\x14\x51\x45\x03\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0A\x28\xA2\x80\x12\x8A\x28\xA0\x41\x45\x14\x50\x01\x49\x4B\x49\x40\x05\x14\x51\x40\x05\x25\x2D\x25\x00\x14\xB4\x94\x53\x00\xA2\x8A\x28\x00\xA4\xA5\xA2\x90\x09\x45\x14\x50\x01\x45\x14\x53\x01\x28\xA2\x8A\x40\x14\x51\x45\x00\x14\x94\xB4\x94\x5C\x02\x8A\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x04\xA2\x96\x92\x98\x05\x25\x2D\x25\x20\x0A\x28\xA2\x98\x09\xDA\x8A\x5A\x4A\x00\x29\x29\x69\x28\x00\xED\x45\x14\x94\x00\x52\x52\xD1\x40\x05\x25\x2D\x25\x00\x14\x94\xB4\x94\xC0\x28\xA2\x8A\x40\x25\x14\x51\x4C\x04\xA2\x8A\x28\x00\xA4\xA5\xA4\xA0\x03\xA9\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x8A\x28\x10\x52\x51\x47\x7A\x00\x29\x29\x7F\x0A\x4A\x00\x29\x29\x69\x28\x00\xC5\x25\x2D\x27\x6A\x60\x14\x94\xBD\xBA\xD2\x7B\xD0\x01\x49\x4B\x45\x00\x27\x6A\x3A\x51\xF5\xA2\x80\x12\x90\x9A\x5A\x4A\x00\x28\xA3\xF1\xA4\xA6\x01\x47\x6A\x28\xA0\x04\xA2\x8A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x43\x4C\x41\xDA\x8E\xD4\x76\xA2\x80\x12\x8F\xC6\x8E\x69\x29\x00\x52\x63\x8A\x75\x21\xA6\x02\x52\x67\x8A\x29\x28\x00\xA4\xA3\xF9\x52\x50\x01\xDA\x92\x94\xF4\xA2\x80\x12\x9B\xDE\x9D\xD2\x90\xD0\x02\x51\x46\x71\x8A\x50\x28\x02\x7E\xF4\xB4\x50\x2B\xB8\xE7\x01\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4E\x14\xD1\x4B\xE9\x40\x0E\x14\xA2\x9B\x4E\x14\x80\x50\x69\xC3\xDE\x9A\x3A\x53\x85\x30\x1C\x29\xC2\x9A\x0D\x38\x50\x21\x69\x29\x68\xA6\x01\x8A\x4C\x52\xF6\xA2\x90\x0D\xC5\x30\x81\xDE\xA5\xC5\x34\x8E\x28\x19\x03\x2F\x1C\x54\x12\x0F\x6A\xB4\xCA\x2A\x27\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xDC\x66\x91\x49\x94\xC6\x01\xA9\xD7\xB7\x6A\x63\x0C\x0A\x72\x74\xEF\x41\x44\xB4\xE1\x4C\x14\xA2\x98\x89\x01\xE2\x9C\x0F\x15\x18\x34\xE0\x68\x10\xFC\xF1\x4A\x29\x99\xC5\x38\x1A\x62\x16\x92\x96\x90\xF4\xE2\x80\x12\x8A\x28\xC5\x00\x25\x14\xB4\x94\x00\xB4\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x82\x8A\x00\x5A\x28\xEF\x49\x40\x0B\x4A\x29\x28\xA4\x02\xD0\x28\xFA\x51\x4C\x05\xA5\xA4\xA5\xED\x40\x0A\x28\xA4\xA5\xA0\x03\xE9\x4B\x49\x45\x02\x16\x8A\x29\x28\x18\xB4\x51\xDA\x8E\xB4\x00\xB4\x52\x52\x8A\x00\x3B\x52\x1A\x70\xA4\x23\x8A\x40\x40\xE3\xAD\x57\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x93\xDC\x55\xA7\xAA\xF2\x76\xA8\x65\xA2\xA3\x81\xD3\xB6\x2A\xB3\x8F\xA6\x2A\xD3\x8E\xA7\x15\x0B\x8C\x77\xE3\xDA\xB2\x66\xD1\x29\xCA\x0E\x3D\xEA\xA3\x8E\x4F\x04\x1A\xBD\x2F\x4E\x78\xAA\x52\x63\x93\x59\x49\x1B\xC5\x95\xC8\xC1\xA4\x1C\x8C\xFA\x53\x9B\x82\x4D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x37\x9E\xFE\xB5\x93\x35\x4C\x5C\xFA\x62\x93\x9C\x7A\x51\xDB\x8A\x32\x69\x32\x84\x39\xE0\x66\x9A\x79\xE9\xC5\x38\xF4\xEF\x4D\xC6\x3D\x69\x00\x66\x92\x83\x8C\x52\x76\xA6\x21\x0F\x23\x9E\x69\xA7\x8E\x72\x69\xC6\x9B\xCF\x6A\x60\x30\x9C\xF5\x34\xC3\xD3\x34\xF3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x8C\x9A\x62\x18\xDE\xA7\xF0\xA8\x9B\x93\x52\x1C\xE3\x06\xA3\x6F\xC3\xF0\xA6\x89\x64\x44\xF3\x4D\xA7\x1A\x68\xAA\x25\x8F\x5C\x74\xAB\x11\x74\xE2\xAB\xAD\x4F\x1E\x38\xE7\x14\x84\x5A\x8F\xEB\x8A\xB3\x13\x71\xCF\x1C\xFA\xD5\x54\xCF\x50\x45\x59\x43\xC0\x35\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2C\x0B\x11\xE0\xFD\x6A\x74\x3C\x71\xC6\x6A\x04\xFA\xD4\xF1\xF4\xE3\x8F\x6A\x96\x05\x84\xE3\x19\xE9\xE9\x52\xAF\xE9\x51\x2E\x71\xDA\xA5\x53\x80\x06\x09\xE2\x90\x89\x57\xA0\xE2\x9E\x0D\x46\x0E\x29\xE3\xDE\x95\x84\x38\x66\x9C\x29\xA0\xFA\xD3\x85\x02\x14\x52\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x41\xD2\x94\x7B\x50\x02\x8A\x5A\x4A\x51\xD3\xD6\x98\x0A\x29\x69\x29\x45\x02\x14\x52\x83\xCD\x20\xC7\x7A\x50\x68\x40\x38\x71\xC5\x3C\x75\xA6\x0A\x70\xA0\x44\xAB\x52\x2D\x44\xB5\x2A\xD0\x04\x8B\x52\x2D\x46\xB5\x22\xD0\x03\xC5\x3C\x53\x05\x3C\x74\xA0\x43\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
